(Group:Element)  ,TAG Description                    ,VR,VM,Length    ,Value
(0002:0000)      ,File Meta Information Group Length ,UL,1,4         ,202
(0002:0001)      ,File Meta Information Version      ,OB,1,2         ,00\01
(0002:0002)      ,Media Storage SOP Class UID        ,UI,1,26        ,1.2.840.10008.5.1.4.1.1.4
(0002:0003)      ,Media Storage SOP Instance UID     ,UI,1,58        ,1.2.156.112605.189250953901957.210831081425.4.10712.141350
(0002:0010)      ,Transfer Syntax UID                ,UI,1,20        ,1.2.840.10008.1.2.1 (Explicit VR Little Endian)
(0002:0012)      ,Implementation Class UID           ,UI,1,28        ,1.2.276.0.7230010.3.0.3.6.0
(0002:0013)      ,Implementation Version Name        ,SH,1,16        ,OFFIS_DCMTK_360
(0008:0005)      ,Specific Character Set             ,CS,1,10        ,ISO_IR 192
(0008:0008)      ,Image Type                         ,CS,4,22        ,ORIGINAL\PRIMARY\M\IF
(0008:0012)      ,Instance Creation Date             ,DA,1,8         ,20210831
(0008:0013)      ,Instance Creation Time             ,TM,1,14        ,161252.695261
(0008:0016)      ,SOP Class UID                      ,UI,1,26        ,1.2.840.10008.5.1.4.1.1.4
(0008:0018)      ,SOP Instance UID                   ,UI,1,58        ,1.2.156.112605.189250953901957.210831081425.4.10712.141350
(0008:0020)      ,Study Date                         ,DA,1,8         ,20210831
(0008:0021)      ,Series Date                        ,DA,1,8         ,20210831
(0008:0022)      ,Acquisition Date                   ,DA,1,8         ,20210831
(0008:0023)      ,Content Date                       ,DA,1,8         ,20210831
(0008:002A)      ,Acquisition Date Time              ,DT,1,18        ,20210831161247.984
(0008:0030)      ,Study Time                         ,TM,1,6         ,161106
(0008:0031)      ,Series Time                        ,TM,1,14        ,161425.542895
(0008:0032)      ,Acquisition Time                   ,TM,1,10        ,161247.984
(0008:0033)      ,Content Time                       ,TM,1,14        ,161252.695261
(0008:0050)      ,Accession Number                   ,SH,0,0         ,
(0008:0060)      ,Modality                           ,CS,1,2         ,MR
(0008:0070)      ,Manufacturer                       ,LO,1,4         ,UIH
(0008:0080)      ,Institution Name                   ,LO,0,0         ,
(0008:0081)      ,Institution Address                ,ST,0,0         ,
(0008:0090)      ,Referring Physician Name           ,PN,0,0         ,
(0008:1010)      ,Station Name                       ,SH,1,6         ,UIHMR
(0008:1030)      ,Study Description                  ,LO,0,0         ,
(0008:1032)      ,Procedure Code Sequence            ,SQ,1,-1        ,
   (FFFE:E000)   ,Item                               ,,1,-1        ,
      (0008:0100),Code Value                         ,SH,0,0         ,
      (0008:0102),Coding Scheme Designator           ,SH,0,0         ,
      (0008:0104),Code Meaning                       ,LO,0,0         ,
   (FFFE:E00D)   ,Item Delimitation Item             ,,0,          ,
(FFFE:E0DD)      ,Sequence Delimitation Item         ,,0,          ,
(0008:103E)      ,Series Description                 ,LO,1,14        ,gre_scout_NDC
(0008:1050)      ,Performing Physician Name          ,PN,0,0         ,
(0008:1070)      ,Operators Name                     ,PN,0,0         ,
(0008:1090)      ,Manufacturer Model Name            ,LO,1,8         ,uMR 780
(0008:1110)      ,Referenced Study Sequence          ,SQ,1,-1        ,
   (FFFE:E000)   ,Item                               ,,1,-1        ,
      (0008:1150),Referenced SOP Class UID           ,UI,0,0         ,
      (0008:1155),Referenced SOP Instance UID        ,UI,0,0         ,
   (FFFE:E00D)   ,Item Delimitation Item             ,,0,          ,
(FFFE:E0DD)      ,Sequence Delimitation Item         ,,0,          ,
(0008:1111)      ,Referenced Performed Procedure Step Sequence,SQ,1,-1        ,
   (FFFE:E000)   ,Item                               ,,1,-1        ,
